ImageId,Label
6816,5
6817,1
6818,2
6819,7
6820,6
6821,0
6822,3
6823,6
6824,4
6825,0
6826,0
6827,7
6828,8
6829,9
6830,0
6831,6
6832,1
6833,0
6834,9
6835,6
6836,3
6837,7
6838,7
6839,9
6840,8
6841,1
6842,6
6843,7
6844,6
6845,2
6846,4
6847,0
6848,3
6849,3
6850,8
6851,8
6852,3
6853,5
6854,8
6855,0
6856,4
6857,0
6858,0
6859,0
6860,0
6861,6
6862,2
6863,2
6864,5
6865,3
6866,8
6867,5
6868,1
6869,8
6870,8
6871,5
6872,4
6873,0
6874,5
6875,4
6876,8
6877,8
6878,6
6879,8
6880,3
6881,9
6882,2
6883,8
6884,3
6885,3
6886,3
6887,2
6888,8
6889,2
6890,9
6891,3
6892,4
6893,8
6894,3
6895,2
6896,0
6897,2
6898,8
6899,5
6900,4
6901,3
6902,6
6903,6
6904,7
6905,5
6906,9
6907,3
6908,3
6909,7
6910,2
6911,8
6912,0
6913,5
6914,8
6915,9
6916,0
6917,0
6918,2
6919,8
6920,0
6921,3
6922,8
6923,2
6924,8
6925,8
6926,2
6927,1
6928,8
6929,3
6930,6
6931,8
6932,1
6933,3
6934,6
6935,2
6936,7
6937,8
6938,8
6939,2
6940,3
6941,6
6942,9
6943,8
6944,6
6945,6
6946,3
6947,3
6948,8
6949,8
6950,4
6951,0
6952,8
6953,8
6954,8
6955,0
6956,7
6957,7
6958,8
6959,9
6960,4
6961,2
6962,8
6963,6
6964,8
6965,1
6966,0
6967,1
6968,1
6969,2
6970,7
6971,8
6972,5
6973,6
6974,4
6975,9
6976,5
6977,7
6978,0
6979,1
6980,3
6981,4
6982,9
6983,7
6984,6
6985,6
6986,8
6987,6
6988,9
6989,4
6990,4
6991,2
6992,2
6993,0
6994,8
6995,0
6996,9
6997,0
6998,8
6999,3
7000,3
7001,8
7002,7
7003,7
7004,6
7005,5
7006,2
7007,9
7008,0
7009,2
7010,2
7011,1
7012,5
7013,3
7014,2
7015,2
7016,6
7017,3
7018,2
7019,9
7020,2
7021,2
7022,2
7023,6
7024,4
7025,5
7026,7
7027,6
7028,3
7029,8
7030,2
7031,8
7032,7
7033,8
7034,8
7035,2
7036,7
7037,5
7038,3
7039,7
7040,9
7041,3
7042,4
7043,2
7044,8
7045,9
7046,4
7047,4
7048,3
7049,8
7050,2
7051,9
7052,2
7053,2
7054,2
7055,9
7056,6
7057,0
7058,6
7059,8
7060,2
7061,7
7062,6
7063,8
7064,5
7065,7
7066,2
7067,9
7068,5
7069,0
7070,8
7071,3
7072,1
7073,5
7074,3
7075,7
7076,6
7077,3
7078,2
7079,5
7080,2
7081,0
7082,7
7083,0
7084,0
7085,2
7086,3
7087,0
7088,3
7089,4
7090,3
7091,2
7092,5
7093,5
7094,8
7095,0
7096,3
7097,2
7098,3
7099,6
7100,8
7101,0
7102,3
7103,7
7104,3
7105,0
7106,0
7107,3
7108,0
7109,0
7110,6
7111,6
7112,8
7113,7
7114,8
7115,4
7116,0
7117,0
7118,5
7119,8
7120,6
7121,8
7122,7
7123,2
7124,3
7125,8
7126,8
7127,2
7128,5
7129,8
7130,2
7131,4
7132,5
7133,3
7134,7
7135,7
7136,9
7137,2
7138,2
7139,3
7140,5
7141,2
7142,6
7143,1
7144,2
7145,2
7146,8
7147,7
7148,8
7149,6
7150,5
7151,3
7152,8
7153,8
7154,4
7155,7
7156,1
7157,4
7158,0
7159,3
7160,6
7161,1
7162,6
7163,8
7164,1
7165,5
7166,2
7167,3
7168,2
7169,8
7170,6
7171,6
7172,6
7173,9
7174,7
7175,8
7176,5
7177,3
7178,2
7179,5
7180,9
7181,0
7182,5
7183,1
7184,5
7185,5
7186,4
7187,6
7188,7
7189,7
7190,5
7191,2
7192,5
7193,2
7194,1
7195,5
7196,9
7197,8
7198,0
7199,9
7200,6
7201,5
7202,2
7203,3
7204,3
7205,0
7206,5
7207,6
7208,9
7209,0
7210,8
7211,2
7212,7
7213,9
7214,9
7215,7
7216,3
7217,5
7218,8
7219,3
7220,8
7221,3
7222,1
7223,8
7224,2
7225,9
7226,5
7227,3
7228,1
7229,2
7230,8
7231,5
7232,5
7233,7
7234,3
7235,7
7236,3
7237,7
7238,3
7239,3
7240,9
7241,1
7242,2
7243,2
7244,2
7245,9
7246,6
7247,5
7248,6
7249,1
7250,4
7251,3
7252,8
7253,3
7254,1
7255,1
7256,3
7257,9
7258,6
7259,8
7260,6
7261,6
7262,0
7263,6
7264,2
7265,5
7266,3
7267,8
7268,9
7269,5
7270,6
7271,5
7272,9
7273,8
7274,7
7275,2
7276,0
7277,7
7278,6
7279,3
7280,9
7281,5
7282,8
7283,9
7284,5
7285,9
7286,5
7287,8
7288,7
7289,2
7290,9
7291,0
7292,9
7293,8
7294,3
7295,3
7296,1
7297,0
7298,8
7299,0
7300,2
7301,7
7302,6
7303,7
7304,2
7305,8
7306,2
7307,0
7308,3
7309,2
7310,8
7311,9
7312,3
7313,1
7314,4
7315,4
7316,2
7317,9
7318,7
7319,3
7320,0
7321,5
7322,5
7323,6
7324,2
7325,9
7326,7
7327,8
7328,7
7329,9
7330,2
7331,9
7332,8
7333,3
7334,7
7335,6
7336,3
7337,7
7338,0
7339,5
7340,0
7341,4
7342,3
7343,5
7344,0
7345,2
7346,7
7347,3
7348,9
7349,3
7350,8
7351,8
7352,8
7353,8
7354,0
7355,4
7356,9
7357,6
7358,7
7359,5
7360,6
7361,9
7362,8
7363,7
7364,8
7365,2
7366,6
7367,7
7368,6
7369,8
7370,4
7371,4
7372,5
7373,2
7374,3
7375,3
7376,2
7377,9
7378,6
7379,8
7380,1
7381,8
7382,4
7383,2
7384,5
7385,6
7386,5
7387,0
7388,7
7389,8
7390,2
7391,8
7392,4
7393,6
7394,8
7395,1
7396,6
7397,2
7398,7
7399,5
7400,2
7401,7
7402,7
7403,3
7404,5
7405,2
7406,3
7407,0
7408,2
7409,8
7410,2
7411,7
7412,8
7413,1
7414,2
7415,5
7416,0
7417,8
7418,0
7419,5
7420,4
7421,8
7422,3
7423,5
7424,8
7425,6
7426,9
7427,3
7428,8
7429,7
7430,5
7431,6
7432,8
7433,6
7434,3
7435,5
7436,7
7437,9
7438,3
7439,8
7440,5
7441,7
7442,6
7443,8
7444,1
7445,7
7446,7
7447,7
7448,2
7449,4
7450,5
7451,8
7452,5
7453,9
7454,2
7455,1
7456,5
7457,5
7458,0
7459,2
7460,9
7461,2
7462,3
7463,6
7464,8
7465,1
7466,8
7467,8
7468,5
7469,8
7470,0
7471,4
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,8
7481,7
7482,7
7483,8
7484,2
7485,8
7486,7
7487,6
7488,5
7489,3
7490,2
7491,0
7492,9
7493,5
7494,4
7495,9
7496,1
7497,0
7498,2
7499,5
7500,4
7501,8
7502,2
7503,8
7504,3
7505,8
7506,8
7507,7
7508,4
7509,5
7510,8
7511,5
7512,7
7513,3
7514,9
7515,7
7516,2
7517,7
7518,8
7519,2
7520,5
7521,5
7522,2
7523,2
7524,0
7525,0
7526,8
7527,7
7528,5
7529,3
7530,3
7531,4
7532,7
7533,6
7534,2
7535,6
7536,5
7537,7
7538,3
7539,3
7540,7
7541,3
7542,3
7543,8
7544,8
7545,3
7546,9
7547,3
7548,3
7549,1
7550,6
7551,1
7552,8
7553,5
7554,8
7555,5
7556,0
7557,5
7558,2
7559,4
7560,8
7561,0
7562,0
7563,2
7564,5
7565,5
7566,9
7567,5
7568,8
7569,5
7570,5
7571,6
7572,7
7573,5
7574,8
7575,5
7576,3
7577,3
7578,9
7579,4
7580,2
7581,9
7582,9
7583,8
7584,0
7585,2
7586,0
7587,6
7588,0
7589,8
7590,4
7591,1
7592,5
7593,9
7594,3
7595,6
7596,8
7597,5
7598,2
7599,1
7600,8
7601,8
7602,0
7603,7
7604,0
7605,8
7606,9
7607,5
7608,3
7609,2
7610,8
7611,2
7612,6
7613,6
7614,5
7615,1
7616,5
7617,2
7618,3
7619,5
7620,4
7621,4
7622,2
7623,7
7624,8
7625,6
7626,8
7627,8
7628,0
7629,7
7630,7
7631,3
7632,5
7633,5
7634,0
7635,6
7636,4
7637,6
7638,4
7639,6
7640,8
7641,4
7642,5
7643,5
7644,5
7645,8
7646,4
7647,6
7648,1
7649,8
7650,0
7651,2
7652,3
7653,5
7654,7
7655,3
7656,3
7657,2
7658,0
7659,1
7660,7
7661,6
7662,7
7663,8
7664,6
7665,8
7666,6
7667,9
7668,0
7669,0
7670,5
7671,5
7672,9
7673,7
7674,3
7675,4
7676,9
7677,1
7678,8
7679,8
7680,3
7681,0
7682,8
7683,0
7684,0
7685,0
7686,2
7687,6
7688,8
7689,7
7690,8
7691,8
7692,9
7693,0
7694,7
7695,0
7696,0
7697,3
7698,6
7699,4
7700,1
7701,8
7702,1
7703,3
7704,0
7705,8
7706,3
7707,9
7708,7
7709,3
7710,6
7711,1
7712,5
7713,2
7714,7
7715,0
7716,5
7717,4
7718,0
7719,9
7720,8
7721,5
7722,0
7723,3
7724,1
7725,5
7726,8
7727,5
7728,9
7729,8
7730,4
7731,6
7732,6
7733,7
7734,2
7735,5
7736,9
7737,3
7738,8
7739,6
7740,0
7741,5
7742,6
7743,6
7744,2
7745,3
7746,5
7747,2
7748,2
7749,6
7750,7
7751,5
7752,6
7753,0
7754,3
7755,6
7756,6
7757,6
7758,1
7759,5
7760,8
7761,5
7762,2
7763,6
7764,7
7765,1
7766,2
7767,2
7768,5
7769,5
7770,3
7771,4
7772,5
7773,6
7774,8
7775,6
7776,7
7777,3
7778,5
7779,1
7780,7
7781,6
7782,6
7783,3
7784,6
7785,2
7786,5
7787,9
7788,7
7789,7
7790,6
7791,8
7792,8
7793,1
7794,8
7795,2
7796,1
7797,2
7798,1
7799,7
7800,8
7801,3
7802,6
7803,7
7804,8
7805,6
7806,5
7807,2
7808,8
7809,5
7810,3
7811,6
7812,3
7813,7
7814,6
7815,6
7816,3
7817,0
7818,3
7819,8
7820,8
7821,6
7822,1
7823,7
7824,7
7825,9
7826,2
7827,1
7828,4
7829,8
7830,2
7831,1
7832,8
7833,5
7834,1
7835,3
7836,3
7837,3
7838,3
7839,9
7840,8
7841,8
7842,8
7843,3
7844,3
7845,1
7846,9
7847,6
7848,3
7849,5
7850,3
7851,5
7852,4
7853,8
7854,4
7855,8
7856,2
7857,8
7858,8
7859,6
7860,0
7861,8
7862,4
7863,6
7864,5
7865,0
7866,6
7867,2
7868,8
7869,2
7870,7
7871,2
7872,2
7873,2
7874,2
7875,8
7876,0
7877,0
7878,8
7879,6
7880,8
7881,0
7882,7
7883,3
7884,8
7885,7
7886,7
7887,3
7888,0
7889,3
7890,0
7891,3
7892,4
7893,2
7894,8
7895,1
7896,8
7897,2
7898,0
7899,7
7900,0
7901,8
7902,3
7903,1
7904,9
7905,8
7906,7
7907,2
7908,5
7909,5
7910,7
7911,0
7912,8
7913,8
7914,0
7915,3
7916,8
7917,0
7918,5
7919,3
7920,3
7921,3
7922,0
7923,5
7924,5
7925,2
7926,5
7927,2
7928,2
7929,2
7930,2
7931,5
7932,5
7933,6
7934,3
7935,6
7936,2
7937,2
7938,0
7939,7
7940,4
7941,0
7942,6
7943,8
7944,6
7945,6
7946,6
7947,2
7948,6
7949,8
7950,0
7951,9
7952,7
7953,5
7954,8
7955,4
7956,3
7957,3
7958,7
7959,2
7960,5
7961,2
7962,2
7963,7
7964,2
7965,7
7966,7
7967,3
7968,8
7969,8
7970,6
7971,8
7972,3
7973,8
7974,2
7975,0
7976,8
7977,8
7978,0
7979,8
7980,0
7981,0
7982,0
7983,6
7984,3
7985,2
7986,7
7987,0
7988,7
7989,4
7990,4
7991,1
7992,6
7993,0
7994,7
7995,2
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,8
8003,4
8004,1
8005,3
8006,2
8007,4
8008,8
8009,0
8010,6
8011,9
8012,7
8013,7
8014,8
8015,2
8016,3
8017,3
8018,1
8019,3
8020,5
8021,5
8022,7
8023,8
8024,5
8025,0
8026,3
8027,3
8028,3
8029,5
8030,8
8031,5
8032,8
8033,3
8034,5
8035,2
8036,9
8037,0
8038,9
8039,7
8040,2
8041,0
8042,3
8043,1
8044,3
8045,8
8046,7
8047,2
8048,3
8049,4
8050,4
8051,6
8052,8
8053,2
8054,2
8055,0
8056,3
8057,5
8058,7
8059,8
8060,4
8061,1
8062,3
8063,0
8064,7
8065,7
8066,3
8067,0
8068,8
8069,9
8070,9
8071,7
8072,0
8073,3
8074,8
8075,2
8076,6
8077,8
8078,6
8079,8
8080,5
8081,1
8082,3
8083,5
8084,0
8085,2
8086,2
8087,7
8088,2
8089,9
8090,6
8091,2
8092,2
8093,5
8094,5
8095,8
8096,0
8097,1
8098,3
8099,3
8100,3
8101,6
8102,6
8103,5
8104,1
8105,8
8106,3
8107,0
8108,7
8109,8
8110,9
8111,3
8112,4
8113,9
8114,0
8115,5
8116,3
8117,5
8118,0
8119,8
8120,3
8121,3
8122,9
8123,2
8124,9
8125,9
8126,7
8127,0
8128,8
8129,3
8130,3
8131,5
8132,0
8133,5
8134,5
8135,8
8136,8
8137,2
8138,5
8139,8
8140,6
8141,4
8142,0
8143,8
8144,2
8145,7
8146,9
8147,8
8148,5
8149,0
8150,5
8151,8
8152,9
8153,0
8154,7
8155,7
8156,9
8157,8
8158,6
8159,1
8160,7
8161,0
8162,7
8163,4
8164,9
8165,2
8166,3
8167,2
8168,7
8169,2
8170,1
8171,8
8172,6
8173,2
8174,5
8175,6
8176,3
8177,4
8178,3
8179,9
8180,8
8181,5
8182,9
8183,3
8184,6
8185,2
8186,9
8187,2
8188,6
8189,6
8190,1
8191,3
8192,5
8193,8
8194,9
8195,7
8196,4
8197,2
8198,3
8199,0
8200,0
8201,2
8202,8
8203,7
8204,3
8205,9
8206,8
8207,7
8208,8
8209,3
8210,6
8211,4
8212,6
8213,6
8214,8
8215,4
8216,3
8217,5
8218,2
8219,3
8220,8
8221,0
8222,3
8223,2
8224,8
8225,2
8226,7
8227,6
8228,0
8229,6
8230,3
8231,8
8232,3
8233,8
8234,7
8235,4
8236,8
8237,8
8238,6
8239,6
8240,3
8241,7
8242,8
8243,3
8244,6
8245,0
8246,9
8247,2
8248,8
8249,2
8250,7
8251,4
8252,3
8253,6
8254,6
8255,0
8256,7
8257,5
8258,5
8259,0
8260,7
8261,6
8262,4
8263,2
8264,9
8265,0
8266,9
8267,0
8268,0
8269,8
8270,8
8271,5
8272,0
8273,4
8274,3
8275,0
8276,2
8277,9
8278,1
8279,2
8280,6
8281,7
8282,0
8283,2
8284,0
8285,3
8286,8
8287,3
8288,7
8289,8
8290,6
8291,5
8292,3
8293,5
8294,4
8295,9
8296,0
8297,4
8298,5
8299,7
8300,4
8301,5
8302,7
8303,3
8304,3
8305,3
8306,6
8307,2
8308,4
8309,7
8310,0
8311,3
8312,0
8313,8
8314,9
8315,8
8316,5
8317,0
8318,8
8319,5
8320,4
8321,8
8322,9
8323,9
8324,7
8325,2
8326,9
8327,6
8328,2
8329,8
8330,3
8331,5
8332,6
8333,7
8334,6
8335,7
8336,8
8337,4
8338,0
8339,1
8340,5
8341,5
8342,2
8343,7
8344,4
8345,9
8346,3
8347,2
8348,1
8349,8
8350,2
8351,9
8352,2
8353,6
8354,5
8355,9
8356,2
8357,3
8358,5
8359,8
8360,3
8361,1
8362,2
8363,0
8364,2
8365,8
8366,6
8367,7
8368,5
8369,0
8370,2
8371,5
8372,2
8373,3
8374,9
8375,8
8376,7
8377,3
8378,7
8379,4
8380,0
8381,5
8382,2
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,7
8390,3
8391,5
8392,7
8393,4
8394,8
8395,6
8396,3
8397,5
8398,5
8399,8
8400,0
8401,5
8402,6
8403,4
8404,3
8405,4
8406,7
8407,6
8408,2
8409,8
8410,3
8411,2
8412,0
8413,5
8414,9
8415,8
8416,0
8417,5
8418,2
8419,5
8420,0
8421,2
8422,4
8423,0
8424,1
8425,1
8426,6
8427,7
8428,2
8429,5
8430,1
8431,5
8432,3
8433,3
8434,2
8435,5
8436,0
8437,0
8438,6
8439,4
8440,7
8441,8
8442,2
8443,9
8444,2
8445,8
8446,2
8447,8
8448,8
8449,0
8450,9
8451,8
8452,5
8453,8
8454,7
8455,2
8456,2
8457,8
8458,2
8459,3
8460,8
8461,7
8462,0
8463,8
8464,9
8465,3
8466,4
8467,2
8468,3
8469,2
8470,6
8471,3
8472,6
8473,3
8474,5
8475,7
8476,0
8477,2
8478,5
8479,8
8480,0
8481,8
8482,2
8483,8
8484,0
8485,5
8486,8
8487,2
8488,1
8489,0
8490,6
8491,6
8492,4
8493,7
8494,2
8495,8
8496,9
8497,7
8498,7
8499,8
8500,7
8501,7
8502,3
8503,2
8504,6
8505,3
8506,0
8507,2
8508,4
8509,2
8510,9
8511,7
8512,8
8513,4
8514,3
8515,4
8516,6
8517,4
8518,3
8519,8
8520,2
8521,8
8522,0
8523,1
8524,7
8525,8
8526,8
8527,7
8528,0
8529,1
8530,2
8531,6
8532,8
8533,9
8534,3
8535,1
8536,2
8537,5
8538,0
8539,9
8540,4
8541,1
8542,8
8543,3
8544,4
8545,6
8546,4
8547,7
8548,8
8549,0
8550,5
8551,7
8552,8
8553,8
8554,6
8555,6
8556,5
8557,4
8558,7
8559,2
8560,8
8561,8
8562,2
8563,3
8564,9
8565,2
8566,6
8567,0
8568,6
8569,7
8570,0
8571,6
8572,4
8573,0
8574,1
8575,7
8576,9
8577,6
8578,7
8579,7
8580,0
8581,5
8582,3
8583,7
8584,9
8585,8
8586,0
8587,2
8588,0
8589,5
8590,8
8591,3
8592,6
8593,6
8594,5
8595,2
8596,5
8597,3
8598,2
8599,0
8600,2
8601,8
8602,1
8603,3
8604,3
8605,9
8606,2
8607,6
8608,2
8609,4
8610,3
8611,4
8612,0
8613,0
8614,8
8615,8
8616,8
8617,8
8618,9
8619,7
8620,5
8621,1
8622,3
8623,2
8624,1
8625,3
8626,7
8627,6
8628,3
8629,3
8630,8
8631,6
8632,4
8633,1
8634,2
8635,6
8636,0
8637,0
8638,2
8639,2
8640,8
8641,5
8642,7
8643,3
8644,9
8645,7
8646,7
8647,3
8648,8
8649,1
8650,0
8651,3
8652,2
8653,8
8654,7
8655,2
8656,2
8657,6
8658,0
8659,8
8660,5
8661,2
8662,7
8663,7
8664,8
8665,4
8666,6
8667,2
8668,2
8669,7
8670,3
8671,3
8672,7
8673,3
8674,5
8675,0
8676,6
8677,8
8678,7
8679,2
8680,8
8681,3
8682,3
8683,6
8684,7
8685,3
8686,7
8687,6
8688,6
8689,2
8690,5
8691,7
8692,0
8693,8
8694,0
8695,8
8696,9
8697,8
8698,7
8699,4
8700,8
8701,2
8702,7
8703,3
8704,3
8705,6
8706,1
8707,2
8708,5
8709,7
8710,5
8711,3
8712,7
8713,9
8714,0
8715,0
8716,7
8717,0
8718,7
8719,6
8720,6
8721,7
8722,8
8723,6
8724,6
8725,9
8726,0
8727,2
8728,0
8729,6
8730,3
8731,8
8732,5
8733,3
8734,1
8735,8
8736,3
8737,7
8738,0
8739,3
8740,6
8741,8
8742,5
8743,0
8744,6
8745,5
8746,2
8747,8
8748,7
8749,3
8750,4
8751,9
8752,2
8753,6
8754,2
8755,3
8756,1
8757,9
8758,6
8759,8
8760,7
8761,2
8762,3
8763,3
8764,7
8765,5
8766,7
8767,6
8768,8
8769,9
8770,3
8771,6
8772,9
8773,8
8774,0
8775,8
8776,8
8777,7
8778,3
8779,8
8780,7
8781,7
8782,2
8783,3
8784,1
8785,8
8786,9
8787,4
8788,8
8789,8
8790,8
8791,4
8792,9
8793,6
8794,8
8795,6
8796,8
8797,0
8798,4
8799,8
8800,0
8801,3
8802,8
8803,9
8804,6
8805,0
8806,8
8807,7
8808,9
8809,3
8810,8
8811,8
8812,6
8813,0
8814,7
8815,8
8816,7
8817,9
8818,3
8819,2
8820,7
8821,7
8822,3
8823,6
8824,0
8825,3
8826,8
8827,1
8828,0
8829,3
8830,6
8831,9
8832,2
8833,5
8834,0
8835,7
8836,0
8837,7
8838,1
8839,3
8840,2
8841,7
8842,8
8843,5
8844,8
8845,0
8846,0
8847,5
8848,1
8849,2
8850,8
8851,6
8852,5
8853,9
8854,0
8855,5
8856,6
8857,8
8858,0
8859,3
8860,8
8861,1
8862,3
8863,7
8864,8
8865,5
8866,2
8867,2
8868,8
8869,3
8870,3
8871,9
8872,7
8873,4
8874,5
8875,4
8876,8
8877,2
8878,7
8879,7
8880,1
8881,4
8882,9
8883,6
8884,2
8885,2
8886,0
8887,3
8888,6
8889,2
8890,4
8891,6
8892,7
8893,7
8894,1
8895,3
8896,5
8897,3
8898,5
8899,8
8900,9
8901,8
8902,3
8903,8
8904,7
8905,8
8906,1
8907,7
8908,7
8909,8
8910,7
8911,6
8912,2
8913,6
8914,6
8915,2
8916,9
8917,2
8918,8
8919,0
8920,0
8921,7
8922,5
8923,3
8924,9
8925,2
8926,9
8927,8
8928,2
8929,4
8930,7
8931,7
8932,9
8933,7
8934,2
8935,3
8936,5
8937,5
8938,0
8939,5
8940,8
8941,8
8942,0
8943,7
8944,3
8945,8
8946,8
8947,0
8948,9
8949,3
8950,6
8951,3
8952,7
8953,5
8954,1
8955,5
8956,6
8957,8
8958,6
8959,8
8960,2
8961,0
8962,2
8963,6
8964,2
8965,4
8966,0
8967,3
8968,7
8969,6
8970,7
8971,4
8972,6
8973,1
8974,3
8975,9
8976,9
8977,8
8978,6
8979,2
8980,9
8981,5
8982,5
8983,5
8984,7
8985,0
8986,4
8987,7
8988,3
8989,9
8990,5
8991,6
8992,6
8993,8
8994,6
8995,9
8996,2
8997,5
8998,2
8999,8
9000,3
9001,3
9002,4
9003,8
9004,9
9005,3
9006,9
9007,5
9008,6
9009,8
9010,8
9011,8
9012,3
9013,3
9014,0
9015,3
9016,5
9017,7
9018,0
9019,4
9020,6
9021,8
9022,2
9023,1
9024,8
9025,3
9026,0
9027,3
9028,7
9029,7
9030,9
9031,7
9032,5
9033,0
9034,8
9035,2
9036,6
9037,5
9038,1
9039,8
9040,0
9041,7
9042,0
9043,8
9044,8
9045,0
9046,8
9047,6
9048,6
9049,0
9050,3
9051,5
9052,4
9053,7
9054,8
9055,2
9056,4
9057,4
9058,4
9059,5
9060,0
9061,3
9062,7
9063,8
9064,8
9065,4
9066,9
9067,8
9068,8
9069,8
9070,8
9071,3
9072,8
9073,6
9074,8
9075,8
9076,7
9077,0
9078,8
9079,6
9080,3
9081,8
9082,3
9083,4
9084,9
9085,7
9086,9
9087,3
9088,8
9089,2
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,2
9098,6
9099,8
9100,4
9101,5
9102,3
9103,0
9104,8
9105,2
9106,3
9107,9
9108,9
9109,8
9110,5
9111,8
9112,9
9113,0
9114,0
9115,9
9116,0
9117,6
9118,1
9119,2
9120,8
9121,8
9122,3
9123,5
9124,5
9125,3
9126,4
9127,1
9128,8
9129,8
9130,8
9131,3
9132,2
9133,2
9134,2
9135,2
9136,3
9137,8
9138,2
9139,0
9140,8
9141,6
9142,7
9143,3
9144,9
9145,3
9146,8
9147,6
9148,2
9149,3
9150,6
9151,8
9152,0
9153,5
9154,0
9155,0
9156,9
9157,3
9158,9
9159,3
9160,3
9161,6
9162,3
9163,2
9164,2
9165,8
9166,0
9167,5
9168,7
9169,7
9170,8
9171,9
9172,3
9173,8
9174,7
9175,7
9176,6
9177,9
9178,6
9179,8
9180,9
9181,7
9182,6
9183,8
9184,7
9185,2
9186,8
9187,8
9188,7
9189,9
9190,0
9191,8
9192,3
9193,8
9194,8
9195,1
9196,6
9197,8
9198,8
9199,4
9200,4
9201,7
9202,6
9203,8
9204,9
9205,0
9206,8
9207,3
9208,1
9209,6
9210,8
9211,7
9212,8
9213,1
9214,9
9215,8
9216,2
9217,0
9218,4
9219,6
9220,8
9221,3
9222,9
9223,2
9224,2
9225,8
9226,0
9227,2
9228,9
9229,3
9230,2
9231,4
9232,6
9233,5
9234,9
9235,0
9236,5
9237,4
9238,4
9239,8
9240,6
9241,3
9242,3
9243,8
9244,9
9245,5
9246,1
9247,8
9248,2
9249,0
9250,8
9251,2
9252,3
9253,4
9254,8
9255,2
9256,3
9257,3
9258,7
9259,0
9260,7
9261,1
9262,9
9263,2
9264,5
9265,0
9266,9
9267,9
9268,2
9269,0
9270,7
9271,3
9272,7
9273,0
9274,8
9275,7
9276,8
9277,6
9278,2
9279,0
9280,3
9281,5
9282,3
9283,2
9284,0
9285,9
9286,5
9287,9
9288,8
9289,2
9290,2
9291,8
9292,1
9293,2
9294,9
9295,6
9296,8
9297,7
9298,1
9299,5
9300,0
9301,2
9302,3
9303,8
9304,3
9305,8
9306,6
9307,3
9308,3
9309,2
9310,5
9311,5
9312,9
9313,2
9314,2
9315,4
9316,4
9317,4
9318,1
9319,7
9320,4
9321,7
9322,6
9323,3
9324,4
9325,1
9326,5
9327,6
9328,7
9329,3
9330,8
9331,7
9332,0
9333,8
9334,3
9335,8
9336,1
9337,5
9338,0
9339,5
9340,8
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,2
9348,8
9349,0
9350,6
9351,3
9352,2
9353,0
9354,8
9355,8
9356,7
9357,3
9358,8
9359,3
9360,8
9361,0
9362,3
9363,2
9364,4
9365,2
9366,4
9367,8
9368,0
9369,6
9370,0
9371,3
9372,8
9373,2
9374,8
9375,0
9376,3
9377,8
9378,6
9379,7
9380,6
9381,6
9382,7
9383,3
9384,4
9385,9
9386,9
9387,0
9388,8
9389,2
9390,2
9391,8
9392,0
9393,0
9394,7
9395,7
9396,4
9397,0
9398,8
9399,5
9400,2
9401,0
9402,3
9403,2
9404,4
9405,6
9406,7
9407,0
9408,5
9409,7
9410,2
9411,5
9412,2
9413,7
9414,6
9415,7
9416,6
9417,1
9418,6
9419,2
9420,7
9421,7
9422,5
9423,3
9424,4
9425,0
9426,6
9427,2
9428,1
9429,9
9430,3
9431,4
9432,0
9433,3
9434,1
9435,5
9436,6
9437,7
9438,2
9439,0
9440,3
9441,8
9442,6
9443,4
9444,7
9445,6
9446,9
9447,3
9448,5
9449,9
9450,4
9451,1
9452,1
9453,3
9454,5
9455,1
9456,8
9457,0
9458,4
9459,3
9460,7
9461,6
9462,0
9463,9
9464,4
9465,8
9466,8
9467,5
9468,7
9469,3
9470,4
9471,6
9472,3
9473,5
9474,8
9475,7
9476,7
9477,2
9478,3
9479,8
9480,5
9481,8
9482,3
9483,9
9484,6
9485,8
9486,7
9487,5
9488,1
9489,2
9490,3
9491,1
9492,7
9493,8
9494,5
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,2
9502,6
9503,3
9504,2
9505,6
9506,0
9507,8
9508,7
9509,6
9510,5
9511,2
9512,7
9513,4
9514,8
9515,8
9516,1
9517,0
9518,6
9519,8
9520,7
9521,6
9522,8
9523,0
9524,5
9525,0
9526,8
9527,2
9528,5
9529,4
9530,6
9531,4
9532,1
9533,8
9534,3
9535,3
9536,6
9537,2
9538,4
9539,7
9540,7
9541,5
9542,8
9543,9
9544,4
9545,3
9546,1
9547,9
9548,4
9549,8
9550,2
9551,3
9552,4
9553,7
9554,8
9555,1
9556,8
9557,3
9558,9
9559,0
9560,9
9561,3
9562,4
9563,7
9564,6
9565,2
9566,0
9567,6
9568,7
9569,0
9570,0
9571,6
9572,9
9573,6
9574,6
9575,6
9576,9
9577,7
9578,8
9579,8
9580,8
9581,4
9582,9
9583,2
9584,0
9585,7
9586,2
9587,0
9588,9
9589,6
9590,5
9591,3
9592,2
9593,6
9594,8
9595,8
9596,8
9597,3
9598,4
9599,2
9600,9
9601,9
9602,8
9603,7
9604,5
9605,7
9606,1
9607,6
9608,3
9609,0
9610,2
9611,8
9612,7
9613,4
